cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
At line:1 char:1
+ cargo test --lib -- --nocapture 2>&1 > phase1_test_output.txt; Write- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `t...get(s) in 0.17s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test metrics::engine::tests::should_track_compaction_stats_given_compactions_when_recorded ... ok
test metrics::engine::tests::should_track_operations_given_various_ops_when_recorded ... ok
test metrics::performance::tests::should_calculate_bloom_false_positive_rate ... ok
test metrics::performance::tests::should_calculate_cache_hit_rate ... ok
test metrics::performance::tests::should_calculate_write_amplification ... ok
test metrics::performance::tests::should_track_batched_sync_effectiveness ... ok
test metrics::performance::tests::should_reset_metrics ... ok
test metrics::performance::tests::should_track_wal_metrics ... ok
test sst::block_cache::admission::tests::should_clear_given_populated_sketch_when_cleared ... ok
test sst::block_cache::admission::tests::should_admit_hotter_candidate_given_admission_decision ... ok
test sst::block_cache::admission::tests::should_distinguish_hot_from_cold_given_different_access_patterns ... ok
test sst::block_cache::admission::tests::should_estimate_zero_given_unseen_key_when_queried ... ok
test sst::block_cache::admission::tests::should_halve_both_nibbles_correctly_given_decay_when_halve_all_called ... ok
test sst::block_cache::admission::tests::should_increase_estimate_given_increments_when_queried ... ok
test sst::block_cache::admission::tests::should_saturate_at_15_given_many_increments_when_queried ... ok
test sst::block_cache::config::tests::should_compute_per_shard_capacity_given_options_when_queried ... ok
test sst::block_cache::config::tests::should_round_shards_to_power_of_two_given_non_power_when_set ... ok
test sst::block_cache::config::tests::should_use_defaults_given_default_options_when_created ... ok
test sst::block_cache::handle::tests::should_access_data_given_unpinned_handle_when_data_called ... ok
test sst::block_cache::handle::tests::should_not_panic_given_dropped_shard_when_handle_dropped ... ok
test sst::block_cache::handle::tests::should_not_unpin_given_unpinned_handle_when_dropped ... ok
test sst::block_cache::handle::tests::should_produce_unpinned_handle_given_to_unpinned_when_called ... ok
test sst::block_cache::handle::tests::should_report_pinned_given_pinned_handle_when_is_pinned_called ... ok
test sst::block_cache::handle::tests::should_share_data_given_clone_when_data_arc_called ... ok
test sst::block_cache::handle::tests::should_unpin_exactly_once_given_pinned_handle_and_clones_when_all_dropped ... ok
test sst::block_cache::key::tests::should_be_equal_given_same_fields_when_compared ... ok
test sst::block_cache::key::tests::should_differ_given_different_kind_when_compared ... ok
test sst::block_cache::key::tests::should_differ_given_different_offset_when_compared ... ok
test sst::block_cache::key::tests::should_produce_different_shard_hash_given_different_keys_when_hashed ... ok
test sst::block_cache::key::tests::should_produce_same_shard_hash_given_same_key_when_hashed_twice ... ok
test sst::block_cache::policy::clock_pro::tests::should_clear_all_state_given_populated_policy_when_cleared ... ok
test sst::block_cache::policy::clock_pro::tests::should_demote_hot_to_cold_given_unreferenced_hot_when_scanning ... ok
test sst::block_cache::policy::clock_pro::tests::should_evict_cold_entry_given_mixed_entries_when_victim_chosen ... ok
test sst::block_cache::policy::clock_pro::tests::should_give_second_chance_given_referenced_entry_when_scanning ... ok
test sst::block_cache::policy::clock_pro::tests::should_handle_ghost_reinsert_given_evicted_entry_when_reinserted ... ok
test sst::block_cache::policy::clock_pro::tests::should_handle_sparse_entry_ids_given_non_sequential_inserts ... ok
test sst::block_cache::policy::clock_pro::tests::should_prefer_cold_victims_given_hot_and_cold_entries_when_evicting ... ok
test sst::block_cache::policy::clock_pro::tests::should_promote_to_hot_given_repeated_access_when_cold ... ok
test sst::block_cache::policy::clock_pro::tests::should_return_none_given_empty_policy_when_victim_chosen ... ok
test sst::block_cache::policy::clock_pro::tests::should_track_resident_count_given_inserts_and_evicts_when_operated ... ok
test sst::block_cache::policy::lru::tests::should_clear_all_given_populated_policy_when_cleared ... ok
test sst::block_cache::policy::lru::tests::should_evict_oldest_given_lru_order_when_victim_chosen ... ok
test sst::block_cache::policy::lru::tests::should_remove_from_order_given_eviction_when_entry_evicted ... ok
test sst::block_cache::policy::lru::tests::should_return_none_given_empty_policy_when_victim_chosen ... ok
test sst::block_cache::policy::lru::tests::should_update_order_given_access_when_entry_touched ... ok
test sst::block_cache::policy::wtiny_lfu::tests::should_choose_probation_victim_given_entries_in_all_segments ... ok
test sst::block_cache::policy::wtiny_lfu::tests::should_clear_all_segments_given_populated_policy_when_cleared ... ok
test sst::block_cache::policy::wtiny_lfu::tests::should_insert_to_window_given_new_entry_when_inserted ... ok
test sst::block_cache::policy::wtiny_lfu::tests::should_move_to_probation_given_window_full_when_new_insert ... ok
test sst::block_cache::policy::wtiny_lfu::tests::should_promote_to_protected_given_probation_access_when_accessed ... ok
test sst::block_cache::shard::tests::should_dedup_given_concurrent_insert_when_insert_if_absent_called ... ok
test sst::block_cache::shard::tests::should_evict_lru_given_full_shard_when_new_block_inserted ... ok
test sst::block_cache::shard::tests::should_keep_entry_pinned_given_get_while_insert_handle_held ... ok
test sst::block_cache::shard::tests::should_not_evict_pinned_given_pinned_entry_when_eviction_needed ... ok
test sst::block_cache::shard::tests::should_retrieve_block_given_cached_entry_when_queried ... ok
test sst::block_cache::shard::tests::should_return_none_for_cf_stats_given_disabled_when_queried ... ok
test sst::block_cache::shard::tests::should_reject_cold_block_given_hot_cache_when_admission_control_active ... ok
test sst::block_cache::shard::tests::should_return_none_given_missing_key_when_get_called ... ok
test sst::block_cache::shard::tests::should_track_per_cf_stats_given_multiple_column_families_when_enabled ... ok
test sst::block_cache::shard::tests::should_track_per_kind_stats_given_mixed_block_types_when_accessed ... ok
test sst::block_cache::shard::tests::should_track_rejections_given_scan_workload_when_full_cache ... ok
test sst::block_cache::shard::tests::should_track_used_bytes_given_inserts_and_evictions_when_queried ... ok
test sst::block_cache::shard::tests::should_update_per_cf_stats_on_eviction_given_cf_stats_enabled ... ok
test sst::block_cache::shard::tests::should_unpin_on_handle_drop_given_pinned_handle_when_dropped ... ok
test sst::block_cache::table::tests::should_clear_all_given_populated_table_when_cleared ... ok
test sst::block_cache::table::tests::should_handle_collisions_given_same_bucket_when_inserted ... ok
test sst::block_cache::table::tests::should_handle_high_load_given_many_entries_when_inserted ... ok
test sst::block_cache::table::tests::should_maintain_invariants_given_insert_remove_cycles_when_stressed ... ok
test sst::block_cache::table::tests::should_remove_entry_given_existing_key_when_removed ... ok
test sst::block_cache::table::tests::should_retrieve_entry_given_inserted_value_when_queried ... ok
test sst::block_cache::table::tests::should_return_none_given_missing_key_when_queried ... ok
test sst::block_cache::table::tests::should_return_none_given_missing_key_when_removed ... ok
test sst::block_cache::tests::should_aggregate_stats_given_multiple_shards_when_stats_called ... ok
test sst::block_cache::tests::should_create_cache_given_options_when_new_called ... ok
test sst::block_cache::tests::should_dedup_given_concurrent_insert_when_insert_if_absent_called ... ok
test sst::block_cache::tests::should_distribute_keys_given_multiple_inserts_when_sharded ... ok
test sst::block_cache::tests::should_retrieve_block_given_cached_entry_when_queried ... ok
test sst::block_cache::tests::should_return_none_given_missing_key_when_get_called ... ok
test sst::block_cache::value::tests::should_report_correct_size_given_uncompressed_block_when_queried ... ok
test sst::block_cache::value::tests::should_report_correct_sizes_given_compressed_block_when_queried ... ok
test sst::block_cache::value::tests::should_share_bytes_given_clone_when_bytes_arc_called ... ok
test sst::block_meta::tests::should_build_index_table ... ok
test sst::block_meta::tests::should_check_key_containment ... ok
test sst::block_meta::tests::should_check_range_intersection ... ok
test sst::block_meta::tests::should_conservatively_answer_without_loaded_bloom ... ok
test sst::block_meta::tests::should_create_block_meta ... ok
test sst::block_meta::tests::should_find_block_by_key ... ok
test sst::block_meta::tests::should_find_blocks_in_range ... ok
test sst::block_meta::tests::should_have_no_false_negatives_in_bloom ... ok
test sst::block_meta::tests::should_preserve_bloom_through_encode_decode ... ok
test sst::block_meta::tests::should_track_bloom_offset_in_meta ... ok
test sst::block_meta::tests::should_query_bloom_from_block_meta ... ok
test sst::bloom::tests::should_be_empty_initially ... ok
test sst::bloom::tests::should_blocked_layout_for_tiny_filter ... ok
test core::transaction::spill::tests::should_handle_large_values_in_spill ... ok
test sst::bloom::tests::should_build_filter_from_keys ... ok
test sst::bloom::tests::should_cap_filter_size_at_max_bits ... ok
test sst::bloom::tests::should_contain_added_keys_after_finish ... ok
test sst::bloom::tests::should_contain_keys_after_build ... ok
test sst::bloom::tests::should_decode_small_bit_count_without_panic ... ok
test health::rehydration::tests::should_track_elapsed_time ... ok
test sst::bloom::tests::should_derive_step_from_upper_hash_bits ... ok
test sst::bloom::tests::should_distribute_keys_evenly_using_double_hashing ... ok
test sst::bloom::tests::should_encode_length_match_ceiled_bit_count_over_8 ... ok
test sst::bloom::tests::should_expose_builder_accessors ... ok
test sst::bloom::tests::should_finish_with_minimum_size ... ok
test sst::bloom::tests::should_have_hash_count_after_build ... ok
test sst::bloom::tests::should_perform_raw_byte_operations_correctly ... ok
test sst::bloom::tests::should_preserve_keys_count_after_finish ... ok
test sst::bloom::tests::should_encode_decode_bloom_filter_block ... ok
test sst::bloom::tests::should_estimate_fpr_within_reasonable_bounds ... ok
test sst::bloom::tests::should_reject_empty_data_when_decoding ... ok
test sst::bloom::tests::should_reject_empty_data_when_decoding_with_bit_count ... ok
test sst::bloom::tests::should_report_absent_for_small_bit_count_filter ... ok
test sst::bloom::tests::should_report_may_contain_for_added_key ... ok
test sst::bloom::tests::should_report_zero_fpr_when_empty ... ok
test sst::bloom::tests::should_return_false_for_absent_key_most_of_the_time ... ok
test sst::bloom::tests::should_roundtrip_encoded_filter_with_decode_block ... ok
test sst::bloom::tests::should_roundtrip_with_from_bytes_ok_path ... ok
test sst::bloom::tests::should_use_blocked_layout_for_large_filter ... ok
test sst::bloom::tests::should_use_default_builder_with_one_percent_fpr ... ok
test metrics::timer::tests::should_track_operation_duration ... ok
test sst::bloom_cache::tests::should_return_true_when_bloom_not_cached_for_sst ... ok
test core::transaction::core::tests::should_handle_large_values_in_spill ... ok
test sst::bloom::tests::should_bloom_filter_false_positive_rate_with_bounds ... ok
test sst::bloom_cache::tests::should_return_false_when_key_definitely_absent_in_bloom ... ok
test sst::bloom_cache::tests::should_return_true_when_key_may_exist_in_cached_bloom ... ok
test sst::cloud::factory::tests::should_create_cloud_sst_factory ... ok
test sst::bloom_cache::tests::should_populate_cache_from_manifest_when_ssts_exist ... ok
test sst::cache::tests::should_handle_missing_files_gracefully ... ok
test sst::bloom_cache::tests::should_skip_missing_sst_files_when_populating ... ok
test sst::cache::tests::should_clear_both_caches_when_clear_called ... ok
test sst::cloud::factory::tests::should_create_writer_via_factory ... ok
test sst::cache::tests::should_populate_both_caches_when_called ... ok
test sst::cache::tests::should_populate_multiple_ssts ... ok
test sst::cloud::reader::tests::should_read_from_bytes ... ok
test sst::cloud::reader::tests::should_return_error_when_cloud_key_not_found ... ok
test sst::cache::tests::should_verify_bloom_filter_functionality ... ok
test sst::cache::tests::should_verify_sparse_index_functionality ... ok
test sst::cloud::reader::tests::should_get_value_successfully ... ok
test sst::cloud::factory::tests::should_support_full_roundtrip ... ok
test sst::cloud::reader::tests::should_return_error_when_data_corrupted ... ok
test sst::cloud::reader::tests::should_handle_range_tombstones_in_cloud_sst ... ok
test sst::cloud::reader::tests::should_read_from_cloud_storage ... ok
test sst::cloud::writer::tests::should_add_entries_to_cloud_writer ... ok
test sst::cloud::writer::tests::should_create_cloud_writer_successfully ... ok
test sst::cloud::writer::tests::should_add_range_tombstones ... ok
test sst::cloud::reader::tests::should_return_none_for_missing_key ... ok
test sst::cloud::reader::tests::should_scan_range_successfully ... ok
test sst::cloud::writer::tests::should_finish_bytes_successfully ... ok
test sst::cloud::writer::tests::should_handle_empty_sst ... ok
test sst::cloud::reader::tests::should_use_bloom_filter_to_skip_absent_keys ... ok
test sst::encoding::tests::should_decode_basic_entry ... ok
test sst::encoding::tests::should_decode_binary_data ... ok
test sst::encoding::tests::should_encode_basic_entry ... ok
test sst::encoding::tests::should_encode_binary_data ... ok
test sst::encoding::tests::should_encode_delete_operation ... ok
test sst::encoding::tests::should_encode_internal_on_disk_format ... ok
test sst::encoding::tests::should_encode_put_operation ... ok
test sst::encoding::tests::should_encode_tombstone_entry ... ok
test sst::encoding::tests::should_encode_with_all_fields ... ok
test sst::encoding::tests::should_encode_with_expiration ... ok
test sst::encoding::tests::should_encode_with_shared_prefix ... ok
test sst::encoding::tests::should_find_target_key_in_linear_search ... ok
test sst::encoding::tests::should_handle_empty_block_iterator ... ok
test sst::cloud::writer::tests::should_create_writer_with_bloom_filter ... ok
test sst::encoding::tests::should_handle_empty_value ... ok
test sst::encoding::tests::should_handle_large_shared_prefix ... ok
test sst::encoding::tests::should_handle_large_values ... ok
test sst::encoding::tests::should_handle_max_expiration ... ok
test sst::encoding::tests::should_handle_max_sequence_number ... ok
test sst::encoding::tests::should_handle_multiple_restarts_in_iterator ... ok
test sst::encoding::tests::should_handle_tombstone_with_value ... ok
test sst::encoding::tests::should_iterate_over_multiple_entries ... ok
test sst::encoding::tests::should_parse_key_at_restart_point ... ok
test sst::encoding::tests::should_preserve_sequence_numbers ... ok
test sst::encoding::tests::should_preserve_data_across_encode_decode_cycles ... ok
test sst::encoding::tests::should_reconstruct_keys_with_shared_prefixes ... ok
test sst::encoding::tests::should_return_empty_or_errors_when_block_malformed ... ok
test sst::encoding::tests::should_return_error_given_invalid_shared_length ... ok
test sst::encoding::tests::should_return_error_given_missing_key_delta ... ok
test sst::encoding::tests::should_return_error_given_nonzero_shared_at_restart ... ok
test sst::encoding::tests::should_return_error_given_offset_beyond_data ... ok
test sst::encoding::tests::should_return_error_given_offset_beyond_limit ... ok
test sst::encoding::tests::should_return_error_when_data_ends_mid_value ... ok
test sst::encoding::tests::should_return_error_when_empty_data ... ok
test sst::encoding::tests::should_return_error_when_limit_is_zero ... ok
test sst::cloud::writer::tests::should_upload_to_cloud_storage ... ok
test sst::encoding::tests::should_return_error_when_truncated_before_key_delta ... ok
test sst::encoding::tests::should_return_none_when_key_not_found ... ok
test sst::encoding::tests::should_roundtrip_encode_decode_for_all_entry_types ... ok
test sst::encoding::tests::should_roundtrip_zero_length_key_delta ... ok
test sst::fast_negative_filter::tests::should_default_to_empty_filter ... ok
test sst::encoding::tests::should_stop_search_when_key_exceeds_target ... ok

thread 'sst::fast_negative_filter::tests::should_panic_on_block_index_out_of_range' (21420) panicked at src\sst\fast_negative_filter.rs:73:9:
block_index 256 out of range [0, 256)
test sst::fast_negative_filter::tests::should_have_32_byte_encoding ... ok
test sst::fast_negative_filter::tests::should_initialize_empty_filter ... ok
test sst::fast_negative_filter::tests::should_reject_invalid_size ... ok
test sst::fast_negative_filter::tests::should_roundtrip_encode_decode ... ok
test sst::fast_negative_filter::tests::should_panic_on_block_index_out_of_range - should panic ... ok
test sst::fast_negative_filter::tests::should_set_and_check_block_bits ... ok
test sst::fast_negative_filter::tests::should_use_lsb_first_layout ... ok
test sst::file_manager::tests::should_allow_new_open_given_handle_dropped_when_at_limit ... ok
test sst::file_manager::tests::should_apply_new_limits_given_set_limits_when_changed ... ok
test sst::file_manager::tests::should_calculate_utilization_given_limits_when_stats_requested ... ok
test sst::file_manager::tests::should_decrease_count_given_handle_dropped_when_counted ... ok
test sst::file_manager::tests::should_delay_deletion_given_pending_file_when_grace_period_not_expired ... ok
test sst::file_manager::tests::should_enforce_quota_given_disk_limit_when_registering_files ... ok
test sst::file_manager::tests::should_fail_open_given_at_limit_when_track_open_called ... ok
test sst::file_manager::tests::should_mark_file_for_deletion ... ok
test sst::file_manager::tests::should_track_file_sizes_given_registrations_when_register_and_unregister ... ok
test sst::file_manager::tests::should_handle_concurrent_operations ... ok
test sst::file_manager::tests::should_track_multiple_open_files_given_multiple_opens_when_counted ... ok
test sst::file_manager::tests::should_track_single_open_file_given_open_when_counted ... ok
test sst::format::tests::should_allow_add_unchecked_to_bypass_ordering_validation ... ok
test sst::format::tests::should_accept_properly_ordered_internal_keys_when_internal_format ... ok
test sst::format::tests::should_allow_internal_keys_ordering_when_internal_keys_enabled ... ok
test sst::format::tests::should_allow_tombstone_entries_when_adding_with_meta ... ok
test sst::format::tests::should_append_magic_number_when_encoding_footer ... ok
test sst::format::tests::should_encode_footer_to_fixed_48_byte_size ... ok
test sst::format::tests::should_encode_max_u64_values_correctly ... ok
test sst::format::tests::should_error_given_empty_index_key_when_adding_index_entry ... ok
test sst::file_manager::tests::should_not_delete_files_before_grace_period ... ok
test sst::format::tests::should_error_given_empty_key_when_adding ... ok
test sst::format::tests::should_error_given_empty_key_when_adding_with_meta ... ok
test sst::format::tests::should_error_given_index_key_ordering_violation_when_adding_index_entry ... ok
test sst::format::tests::should_error_given_key_ordering_violation_when_adding ... ok
test sst::format::tests::should_error_given_key_ordering_violation_when_adding_with_meta ... ok
test sst::format::tests::should_handle_expiration_metadata_when_adding_with_meta ... ok
test sst::cloud::reader::tests::should_handle_snapshot_reads ... ok
test sst::format::tests::should_produce_decodable_block_from_data_block_builder ... ok
test sst::format::tests::should_reject_duplicate_keys_when_adding ... ok
test sst::format::tests::should_reject_out_of_order_index_keys_in_default_mode ... ok
test sst::format::tests::should_reject_out_of_order_internal_keys_when_internal_format ... ok
test sst::format::tests::should_return_error_given_corrupted_crc ... ok
test sst::format::tests::should_return_error_given_insufficient_block_size ... ok
test sst::format::tests::should_return_error_given_invalid_magic_number ... ok
test sst::format::tests::should_return_error_given_truncated_footer ... ok
test sst::format::tests::should_roundtrip_block_handle_encoding ... ok
test sst::format::tests::should_roundtrip_block_type_u8_conversion ... ok
test sst::format::tests::should_roundtrip_data_block_with_lz4_compression ... ok
test sst::format::tests::should_roundtrip_data_block_with_zstd1_compression ... ok
test sst::format::tests::should_roundtrip_data_block_without_compression ... ok
test sst::format::tests::should_roundtrip_data_block_with_zstd3_compression ... ok
test sst::format::tests::should_roundtrip_empty_data_block ... ok
test sst::format::tests::should_roundtrip_filter_block_type ... ok
test sst::format::tests::should_roundtrip_filter_block_with_compression ... ok
test sst::format::tests::should_roundtrip_data_block_with_zstd5_compression ... ok
test sst::format::tests::should_roundtrip_footer_encoding ... ok
test sst::format::tests::should_roundtrip_index_block_type ... ok
test sst::format::tests::should_roundtrip_zero_offset_size ... ok
test sst::format::tests::should_store_block_handles_in_index ... ok
test sst::cloud::reader::tests::should_roundtrip_many_keys_with_compression ... ok
test sst::format::tests::should_store_data_type_compression_when_created ... ok
test sst::format::tests::should_store_handles_when_created ... ok
test sst::format::tests::should_store_offset_size_when_created ... ok
test sst::format::tests::should_succeed_given_valid_ascending_index_keys_when_adding_index_entry ... ok
test sst::format::tests::should_succeed_given_valid_ascending_keys_when_adding ... ok
test sst::format::tests::should_succeed_given_valid_ascending_keys_when_adding_with_meta ... ok
test sst::format::tests::should_use_internal_key_comparator_when_internal_keys_enabled ... ok
test sst::format::tests::should_roundtrip_data_block_with_zstd9_compression ... ok
test sst::cloud::writer::tests::should_write_with_internal_keys ... ok
test sst::manifest_cache::tests::should_create_cache_with_default_manifest_when_file_not_exists ... ok
test sst::fs::reader::tests::should_hit_cache_given_repeated_read_when_cache_configured ... ok
test sst::fs::reader::tests::should_read_without_cache_given_no_cache_configured_when_get_called ... ok
test sst::fs::reader::tests::should_read_with_cache_given_cache_configured_when_get_called ... ok
test sst::fs::writer::tests::should_store_internal_index_keys_when_use_internal_keys_true ... ok
test sst::fs::reader::tests::should_scan_with_cache_given_cache_configured_when_scan_range_called ... ok
test sst::file_manager::tests::should_execute_pending_deletions_after_grace_period ... ok
test sst::manifest_cache::tests::should_preserve_manifest_data_across_get_update ... ok
test sst::manifest_cache::tests::should_handle_concurrent_reads_without_blocking ... ok
test sst::manifest_cache::tests::should_return_cloned_manifest_when_get_called ... ok
test sst::cloud::writer::tests::should_handle_large_values ... ok
test sst::mem::factory::tests::should_add_range_tombstone_via_dyn_writer ... ok
test sst::mem::factory::tests::should_cache_blocks_given_repeated_reads ... ok
test sst::mem::factory::tests::should_close_writer_idempotently_given_multiple_finish_calls ... ok
test sst::mem::factory::tests::should_detect_invalid_footer_magic_number_when_opening_sst ... ok
test sst::mem::factory::tests::should_fail_given_corrupted_index_block ... ok
test sst::mem::factory::tests::should_fail_given_incomplete_footer_when_reading_sst ... ok
test sst::manifest_cache::tests::should_update_cached_manifest_when_update_called ... ok
test sst::mem::factory::tests::should_fast_fail_bloom_filter_on_missing_key ... ok
test sst::mem::factory::tests::should_filter_scan_range_by_snapshot_tombstone ... ok
test sst::mem::factory::tests::should_handle_compressed_data_correctly ... ok
test sst::mem::factory::tests::should_handle_compression_types ... ok
test sst::mem::factory::tests::should_handle_empty_sst ... ok
test sst::mem::factory::tests::should_handle_non_utf8_keys_given_index_build ... ok
test sst::mem::factory::tests::should_handle_restarts_delta_encoded_keys_when_scanning ... ok
test sst::mem::factory::tests::should_iterate_reverse_given_reverse_iterator_enabled ... ok
test sst::mem::factory::tests::should_handle_scan_with_start_end_bounds ... ok
test sst::mem::factory::tests::should_propagate_io_error_when_flushing_writer ... ok
test sst::mem::factory::tests::should_read_compressed_blocks_given_mixed_compression ... ok
test sst::mem::factory::tests::should_recover_partial_blocks_given_corrupted_trailer_when_reading_sst ... ok
test sst::mem::factory::tests::should_reject_given_duplicate_internal_keys_when_internal_mode_true ... ok
test sst::mem::factory::tests::should_respect_snapshot_when_getting_state ... ok
test sst::mem::factory::tests::should_return_error_given_unknown_compression_type ... ok
test sst::mem::factory::tests::should_roundtrip_expiration_metadata ... ok
test sst::mem::factory::tests::should_roundtrip_internal_keys_encoding ... ok
test sst::mem::factory::tests::should_scan_range_state_at_with_snapshot ... ok
test sst::mem::factory::tests::should_skip_corrupted_block_continue_scan_in_recover_mode ... ok
test sst::mem::factory::tests::should_validate_block_checksum_given_corrupted_data_block ... ok
test sst::manifest_cache::tests::should_load_existing_manifest_when_creating_cache ... ok
test sst::mem::factory::tests::should_validate_checksum_given_block_read ... ok
test sst::mem::factory::tests::should_write_bloom_filter_to_footer_given_compression_enabled ... ok
test sst::mem::factory::tests::should_write_footer_magic_version_on_finish ... ok
test sst::meta_index::tests::should_detect_key_presence ... ok
test sst::mem::factory::tests::should_truncate_partial_last_block_given_unexpected_eof ... ok
test sst::meta_index::tests::should_find_key_in_meta_index ... ok
test sst::meta_index::tests::should_return_false_when_key_not_present ... ok
test sst::meta_index::tests::should_return_none_when_key_not_found ... ok
test sst::metadata_cache::tests::should_collect_sst_names_from_files_field ... ok
test sst::manifest_cache::tests::should_save_cached_manifest_to_disk_when_save_called ... ok
test sst::metadata_cache::tests::should_collect_sst_names_from_legacy_field ... ok
test sst::metadata_cache::tests::should_deduplicate_sst_names_from_both_fields ... ok
test sst::mem::factory::tests::should_roundtrip_via_filesystem_factory ... ok
test sst::metadata_cache::tests::should_clear_all_metadata_when_clear_called ... ok
test sst::metadata_cache::tests::should_create_empty_cache_when_new ... ok
test sst::metadata_cache::tests::should_insert_metadata ... ok
test sst::metadata_cache::tests::should_remove_metadata_when_remove_called ... ok
test sst::range_tombstone::tests::should_check_all_tombstones_in_list ... ok
test sst::range_tombstone::tests::should_decode_data_with_zero_count ... ok
test sst::range_tombstone::tests::should_decode_empty_data ... ok
test sst::range_tombstone::tests::should_decode_multiple_tombstones ... ok
test sst::metadata_cache::tests::should_return_none_when_metadata_not_cached ... ok
test sst::metadata_cache::tests::should_retrieve_metadata ... ok
test sst::range_tombstone::tests::should_decode_single_tombstone ... ok
test sst::metadata_cache::tests::should_return_none_when_removing_nonexistent_metadata ... ok
test sst::range_tombstone::tests::should_encode_empty_tombstone_list ... ok
test sst::range_tombstone::tests::should_encode_multiple_tombstones ... ok
test sst::range_tombstone::tests::should_encode_single_tombstone ... ok
test sst::metadata_cache::tests::should_update_metadata_when_inserting_duplicate_key ... ok
test sst::range_tombstone::tests::should_encode_tombstone_with_binary_keys ... ok
test sst::range_tombstone::tests::should_encode_tombstone_with_empty_start_key ... ok
test sst::range_tombstone::tests::should_encode_tombstone_with_large_sequence ... ok
test sst::range_tombstone::tests::should_handle_binary_key_comparison ... ok
test sst::range_tombstone::tests::should_handle_empty_key ... ok
test sst::range_tombstone::tests::should_handle_overlapping_tombstones ... ok
test sst::range_tombstone::tests::should_handle_truncated_count_field ... ok
test sst::range_tombstone::tests::should_handle_truncated_end_length ... ok
test sst::range_tombstone::tests::should_handle_truncated_sequence ... ok
test sst::manifest_cache::tests::should_reload_manifest_from_disk_when_reload_called ... ok
test sst::range_tombstone::tests::should_handle_truncated_start_data ... ok
test sst::range_tombstone::tests::should_handle_truncated_start_length ... ok
test sst::range_tombstone::tests::should_preserve_binary_data_in_roundtrip ... ok
test sst::range_tombstone::tests::should_return_false_when_key_after_range ... ok
test sst::range_tombstone::tests::should_return_false_when_key_before_range ... ok
test sst::range_tombstone::tests::should_return_false_when_key_equals_end ... ok
test sst::range_tombstone::tests::should_return_false_when_snapshot_before_tombstone_seq ... ok
test sst::range_tombstone::tests::should_return_false_when_tombstone_list_empty ... ok
test sst::range_tombstone::tests::should_return_true_when_any_tombstone_covers_key ... ok
test sst::range_tombstone::tests::should_return_true_when_key_equals_start ... ok
test sst::range_tombstone::tests::should_return_true_when_key_in_range_and_seq_valid ... ok
test sst::range_tombstone::tests::should_return_true_when_snapshot_after_tombstone_seq ... ok
test sst::range_tombstone::tests::should_roundtrip_preserve_all_fields ... ok
test sst::range_tombstone::tests::should_roundtrip_large_tombstone_list ... ok
test sst::reader_common::tests::should_decode_block_when_paranoid_false_and_valid_data ... ok
test sst::reader_common::tests::should_decode_block_when_paranoid_true_and_valid_checksum ... ok
test sst::reader_common::tests::should_detect_data_too_small_error ... ok
test sst::reader_common::tests::should_detect_internal_keys_flag ... ok
test sst::reader_common::tests::should_distinguish_bloom_tombstone_keys ... ok
test sst::reader_common::tests::should_fail_parsing_key_at_invalid_offset ... ok
test sst::reader_common::tests::should_find_bloom_filter_among_multiple_entries ... ok
test sst::reader_common::tests::should_find_bloom_filter_handle_when_present ... ok
test sst::reader_common::tests::should_find_first_key_in_block ... ok
test sst::reader_common::tests::should_find_key_in_data_block ... ok
test sst::reader_common::tests::should_find_last_key_in_block ... ok
test sst::reader_common::tests::should_find_tombstones_among_multiple_entries ... ok
test sst::reader_common::tests::should_find_tombstones_handle_when_present ... ok
test sst::reader_common::tests::should_handle_data_smaller_than_minimum_size ... ok
test sst::reader_common::tests::should_handle_empty_data_block ... ok
test sst::reader_common::tests::should_handle_empty_key ... ok
test sst::reader_common::tests::should_handle_empty_meta_index ... ok
test sst::manifest_cache::tests::should_return_error_when_reload_fails_for_corrupted_file ... ok
test sst::reader_common::tests::should_handle_empty_meta_index_for_bloom_filter ... ok
test sst::reader_common::tests::should_handle_empty_meta_index_for_tombstones ... ok
test sst::reader_common::tests::should_handle_max_offset_size ... ok
test sst::reader_common::tests::should_handle_internal_key_with_tombstone_flag ... ok
test sst::reader_common::tests::should_handle_max_snapshot_seq ... ok
test sst::reader_common::tests::should_handle_meta_index_with_bloom_tombstones ... ok
test sst::reader_common::tests::should_handle_multiple_range_tombstones ... ok
test sst::reader_common::tests::should_handle_multiple_restart_points ... ok
test sst::reader_common::tests::should_handle_single_entry_block_when_key_exists ... ok
test sst::reader_common::tests::should_handle_single_entry_block_when_key_missing ... ok
test sst::reader_common::tests::should_handle_zero_offset_size ... ok
test sst::reader_common::tests::should_not_match_partial_tombstone_key ... ok
test sst::reader_common::tests::should_not_match_partial_bloom_filter_key ... ok
test sst::reader_common::tests::should_not_skip_when_bloom_filter_says_maybe_present ... ok
test sst::reader_common::tests::should_not_skip_when_no_bloom_filter_and_no_tombstones ... ok
test sst::reader_common::tests::should_not_skip_when_not_covered_by_range_tombstone ... ok
test sst::reader_common::tests::should_not_skip_when_tombstone_seq_greater_than_snapshot ... ok
